Astor Pl,1.8576,4.302,3/
Canal St,0.072,0.1116,2/
50th St,0.1584,0.396,1/
Bergen St,3.1536,1.8252,1/
Pennsylvania Ave,4.2984,3.4128,1/
238th St,8.9424,13.9608,1/
Cathedral Pkwy (110th St),3.0456,5.4504,1/
Kingston - Throop Aves,10.908,10.5372,1/
65th St,4.8312,7.8804,1/
36th St,0.0288,0.2988,1/
Delancey St - Essex St,4.1184,14.8392,3/
Van Siclen Ave,3.6504,2.8548,1/
Norwood Ave,6.0192,2.1924,3/
104th-102nd Sts,6.156,4.7484,1/
DeKalb Ave,5.3208,3.8916,2/
Beach 105th St,1.188,2.5056,1/
Beach 90th St,4.0752,3.6504,1/
Freeman St,19.1808,9.1872,1/
Intervale Ave,7.956,4.4532,1/
182nd-183rd Sts,18.9072,7.2,1/
174th-175th Sts,11.7936,4.2084,1/
167th St,23.8536,15.174,3/
Mets - Willets Point,0.108,0.1008,1/
Junction Blvd,19.656,10.5624,2/
Flushing - Main St,34.1568,60.1992,2/
Buhre Ave,6.6528,11.8152,1/
3rd Ave - 138th St,5.5728,4.14,3/
Castle Hill Ave,11.5992,9.0432,1/
Brooklyn Bridge - City Hall,0.468,1.4364,2/
Zerega Ave,6.264,6.012,1/
Grand Central - 42nd St,0.2016,0.7092,2/
33rd St,6.9984,9.0972,1/
96th St,5.7168,12.2472,1/
77th St,9.8784,21.6432,1/
Chauncey St,3.4632,2.3868,1/
Union St,8.7768,4.0032,1/
Elmhurst Ave,8.9352,9.4788,1/
Ralph Ave,10.2672,6.9372,1/
Pelham Pkwy,10.9728,8.802,2/
Gun Hill Rd,11.1168,8.0532,2/
Nereid Ave (238 St),4.3416,6.2316,1/
Franklin Ave,2.6928,4.1688,1/
Simpson St,2.6424,2.5668,2/
Bronx Park East,6.3576,5.4,1/
Winthrop St,8.1216,10.9224,1/
Van Siclen Ave,5.2704,5.6412,1/
149th St - Grand Concourse,1.0872,1.2564,1/
161st St - Yankee Stadium,0.4536,0.2736,2/
Lexington Ave - 59th St,1.8864,3.4056,1/
E 149th St,6.408,2.4876,3/
Morrison Av - Soundview,10.9152,7.8408,1/
Whitlock Ave,2.772,1.7856,1/
St Lawrence Ave,14.2344,10.6092,1/
Woodside - 61st St,5.7168,9.8856,2/
Far Rockaway - Mott Ave,21.4344,9.3924,2/
72nd St,3.1752,4.6908,1/
96th St,2.952,8.604,3/
168th St,5.472,6.912,2/
Kingsbridge Rd,14.9112,7.2972,2/
42nd St - Bryant Pk,0.072,0.1728,3/
Prospect Park,2.5128,4.4208,1/
55th St,17.4744,7.6644,1/
Jamaica - Van Wyck,4.9536,4.9788,2/
Kew Gardens - Union Tpke,9.1224,10.5408,2/
Sutphin Blvd - Archer Av,8.0064,5.3496,2/
Court Sq - 23rd St,1.3608,0.2988,3/
67th Ave,20.8512,31.5648,1/
Grand Ave - Newtown,13.176,14.9832,1/
Ditmas Ave,17.6472,8.5392,1/
Classon Ave,9.1224,5.5512,3/
Broadway,4.9248,2.8836,1/
Lorimer St,1.5912,1.6632,3/
Sutter Ave,6.552,2.9196,1/
Wilson Ave,5.4792,4.0752,4/
Halsey St,8.7624,7.1172,1/
Lorimer St,4.3992,2.9376,1/
8th Ave,11.4624,8.046,4/
36th Ave,3.78,4.014,1/
Broadway,6.2208,10.8972,3/
Times Sq - 42nd St,0,0.0072,2/
Grand Central - 42nd St,0.324,1.3068,1/
Park Pl,3.8808,4.9392,2/
111th St,6.3144,6.0012,1/
W 4th St - Washington Sq (Lower),0.4032,1.6992,2/
51st St,0.4248,1.728,2/
86th St,8.2152,13.9392,1/
233rd St,8.1792,11.9304,2/
66th St - Lincoln Ctr,7.632,15.7716,2/
Hunts Point Ave,7.4808,5.0148,2/
Canal St,2.6136,2.2428,1/
Middletown Rd,2.9376,3.816,1/
23rd St,2.628,5.4396,2/
Court Sq,0.5616,0.1548,2/
59th St - Columbus Circle,1.5048,3.6792,2/
Hunters Point Ave,2.2032,0.3996,1/
23rd St,0.288,0.7164,1/
Houston St,1.0584,2.0484,1/
104th St,4.5792,4.5216,1/
Broad Channel,0.7632,0.4608,1/
Ocean Pkwy,4.0464,12.4272,1/
Vernon Blvd - Jackson Ave,4.2264,0.9828,1/
68th St - Hunter College,2.8368,11.2572,1/
Queensboro Plz,0.3744,0.1692,1/
Rockaway Blvd,4.248,3.312,1/
Union Sq - 14th St,0.9648,1.5408,1/
Bedford - Nostrand Aves,8.5896,6.9552,1/
15th St - Prospect Park,7.9704,5.4972,1/
7th Ave,11.772,8.2008,3/
Ft Hamilton Pkwy,8.1792,5.5872,1/
Church Ave,13.6944,9.6192,2/
Beverly Rd,9.5256,6.0372,1/
Church Ave,11.3328,7.686,3/
Newkirk Ave,8.496,7.974,1/
Parkside Ave,7.9272,8.73,1/
Grand Army Plaza,6.9624,5.5368,1/
Atlantic Av - Barclay's Center,0.2736,0.2052,2/
Rockaway Ave,9.3672,6.264,3/
Fulton St,3.2616,3.1176,1/
Clinton - Washington Aves,8.568,6.4872,1/
7th Ave,3.5352,3.042,1/
Atlantic Av - Barclay's Center,0.72,0.5976,2/
Atlantic Av - Barclay's Center,4.4712,2.412,2/
Borough Hall,1.656,0.9432,3/
Aqueduct Racetrack,5.3928,7.3404,1/
Morris Park,5.3496,9.486,1/
Pelham Pkwy,6.6024,11.1348,2/
Nostrand Ave,5.3496,5.616,3/
Nevins St,1.044,0.5796,1/
Eastern Pkwy - Bklyn Museum,3.0888,2.8872,1/
Beverly Rd,6.7248,9.72,1/
Church Ave,11.484,14.274,2/
Newkirk Ave,12.7944,15.2424,1/
Brooklyn College - Flatbush Ave,24.912,25.1532,2/
Sterling St,9.4176,7.902,1/
Crown Hts - Utica Ave,16.9344,13.662,2/
Kingston Ave,12.9456,12.1248,1/
Nassau Ave,6.4944,6.7752,1/
Greenpoint Ave,5.0112,6.3612,1/
Marcy Ave,36.0288,13.32,2/
Hewes St,9.5544,3.204,1/
138th St - Grand Concourse,1.188,0.882,1/
5th Ave - 53rd St,0.1728,0.5904,1/
Lexington Ave - 53rd St,5.9112,24.966,2/
28th St,0.9504,0.9504,1/
Herald Sq - 34th St,0.072,0.2592,2/
1st Ave,12.564,26.856,1/
Times Sq - 42nd St,0.036,0.4644,1/
Metropolitan Ave,1.4112,2.0556,3/
Grand St,1.6632,2.8044,3/
Graham Ave,5.004,3.7584,1/
Bedford Ave,10.6416,5.274,1/
Montrose Ave,2.0808,4.5972,1/
Long Island City - Court Sq,0.3528,0.054,1/
21st St,1.6056,0.54,1/
39th Ave,0.252,0.6192,1/
145th St,6.3648,6.7428,1/
157th St,5.58,11.1636,1/
96th St,11.9592,24.1164,2/
103rd St,5.2632,14.3712,1/
Central Park North (110th St),5.4936,4.4136,1/
103rd St,3.9528,7.8624,1/
72nd St,10.9656,23.2524,2/
81st St,3.1176,4.7088,3/
75th Ave,5.7384,6.4332,1/
86th St,6.6744,8.6904,1/
Cathedral Pkwy (110th St),2.34,7.9344,1/
116th St - Columbia University,1.8792,4.59,1/
125th St,6.552,4.986,1/
135th St,13.284,11.61,2/
116th St,6.5016,5.6484,1/
Tremont Ave,12.6936,7.488,3/
137th St - City College,6.336,8.784,3/
145th St,10.116,6.516,1/
176th St,17.9568,8.7912,1/
Burnside Ave,13.788,6.7068,3/
170th St,18.2232,10.1412,1/
168th St,1.5408,2.0088,3/
181st St,9.4032,9.774,1/
191st St,8.6688,14.4504,1/
175th St,10.0584,12.7008,2/
Beach 44th St,3.024,2.52,1/
Beach 60th St,3.6648,2.898,1/
Beach 98th St,1.836,1.2456,1/
Rockaway Park - Beach 116 St,4.6368,8.8308,2/
Beach 36th St,3.6216,2.8872,1/
Beach 25th St,15.1848,12.1644,1/
Parsons Blvd,9.7128,7.2468,3/
169th St,13.7448,10.8216,1/
103rd St - Corona Plaza,31.0896,14.8176,1/
111th St,22.68,9.342,1/
63rd Dr - Rego Park,10.3608,21.7008,1/
Grant Ave,9.1728,6.1056,1/
79th St,8.5968,14.148,1/
Atlantic Ave,4.4136,1.5948,1/
Christopher St - Sheridan Sq,3.2328,5.958,1/
Ozone Park - Lefferts Blvd,18.0864,19.3644,2/
Times Sq - 42nd St,0,0,2/
W 8th St - NY Aquarium,0.504,3.7044,1/
28th St,0.7128,1.9908,1/
28th St,4.7304,12.5568,4/
Pelham Bay Park,5.2344,10.4076,1/
Westchester Sq - E Tremont Ave,5.904,3.9924,1/
18th St,0.3168,0.666,1/
Grand Central - 42nd St,6.0768,15.5196,2/
Beach 67th St,7.2,4.8492,4/
W 4th St - Washington Sq (Upper),0.9864,3.7872,2/
85th St - Forest Pky,7.1784,5.9148,1/
Woodhaven Blvd,7.1136,10.0836,1/
111th St,8.5896,5.274,1/
121st St,9.4824,10.0476,1/
Halsey St,6.8472,4.6584,1/
Myrtle - Wyckoff Aves,3.024,3.0312,2/
New Lots Ave,11.0376,10.6308,4/
Van Siclen Ave,3.9024,2.8692,1/
Cleveland St,4.0392,2.7072,1/
Livonia Ave,1.2312,0.756,1/
Junius St,2.9088,4.1112,4/
Rockaway Ave,6.8256,6.4944,1/
Canarsie - Rockaway Pkwy,15.5592,16.6824,2/
E 105th St,9.1296,10.53,1/
Saratoga Ave,13.7808,19.5012,1/
Sutter Ave - Rutland Road,17.64,17.6436,1/
New Lots Ave,3.852,4.1076,1/
Broadway Junction,0.9216,0.2952,4/
Alabama Ave,1.5192,1.0116,1/
Shepherd Ave,8.3088,3.6504,1/
Crescent St,7.38,3.5964,1/
Cypress Hills,3.276,1.5444,1/
75th St - Eldert Ln,6.6168,4.2156,1/
69th St,6.9696,8.6544,1/
74th St - Broadway,7.4088,9.9576,2/
Woodhaven Blvd - Queens Mall,22.6584,24.7284,4/
Myrtle - Wyckoff Aves,2.7216,2.2428,2/
Seneca Ave,7.812,4.014,1/
DeKalb Ave,5.9472,4.2624,1/
52nd St,4.4712,8.3304,1/
46th St,5.0616,9.2628,1/
Northern Blvd,3.456,5.9364,4/
46th St,9.1944,10.0548,4/
82nd St - Jackson Hts,12.9744,20.106,1/
90th St - Elmhurst Av,22.572,24.5016,1/
Howard Beach - JFK Airport,1.5696,4.1148,2/
Aqueduct - North Conduit Av,2.7072,4.3812,2/
Briarwood - Van Wyck Blvd,7.6968,9.846,4/
Forest Hills - 71st Av,11.0808,17.406,2/
Sutphin Blvd,7.092,6.7356,1/
Jamaica Ctr - Parsons / Archer,8.4528,9.036,2/
225th St,11.7072,7.6068,1/
Elder Ave,14.1912,10.3284,1/
Longwood Ave,6.0408,3.4848,1/
Astoria Blvd,7.2,9.0612,1/
Astoria - Ditmars Blvd,12.5496,16.2324,1/
Jackson Ave,9.2664,4.572,1/
Prospect Ave,12.0888,7.5312,1/
Cypress Ave,4.5288,1.872,1/
174th St,13.4496,6.7464,1/
Allerton Ave,10.188,10.1664,1/
E 143rd St - St Mary's St,3.1752,1.5624,1/
Kingsbridge Rd,19.0224,8.6616,4/
Bedford Park Blvd - Lehman College,1.7568,1.5516,1/
Harlem - 148 St,4.8384,3.294,4/
Mt Eden Ave,11.664,7.3296,1/
Fordham Rd,22.5792,9.4104,1/
170th St,11.0016,5.616,1/
Bedford Park Blvd,14.5872,7.1352,1/
Marble Hill - 225th St,6.4152,5.2596,1/
231st St,17.1576,22.0788,2/
215th St,2.376,3.6396,1/
207th St,3.7728,4.7988,1/
Inwood - 207th St,4.0176,5.0256,2/
Van Cortlandt Park - 242nd St,2.9376,3.9096,4/
West Farms Sq - E Tremont Av,17.1648,15.1164,1/
219th St,8.8056,7.8336,1/
Mosholu Pkwy,8.7408,6.2064,4/
Norwood - 205th St,14.8536,7.0812,1/
Burke Ave,9.4824,7.2828,1/
Baychester Ave,9.8064,13.4712,1/
Eastchester - Dyre Ave,7.308,16.0848,1/
Jamaica - 179th St,12.492,18.0828,2/
Wakefield - 241st St,5.8248,6.9804,4/
Botanic Garden,0.7344,0.7704,1/
Bushwick - Aberdeen,1.5624,0.8424,1/
Broadway Junction,0.1944,0.2052,4/
Gun Hill Rd,11.8224,19.1484,2/
E 180th St,8.0352,5.076,2/
Dyckman St,5.8968,9.8928,4/
125th St,8.0424,10.6776,1/
Franklin Ave - Fulton St,3.9816,3.9888,2/
149th St - Grand Concourse,3.0096,3.5496,1/
3rd Ave - 149th St,16.8336,10.5552,2/
167th St,12.7656,7.452,1/
Brook Ave,10.2096,4.9104,4/
33rd St,1.224,0.9324,4/
40th St,5.5872,6.6024,1/
145th St,7.1496,4.2552,1/
155th St,4.1616,2.7144,1/
161st St - Yankee Stadium,10.224,10.9368,2/
Utica Ave,14.5512,9.8496,2/
Steinway St,4.0248,4.6548,4/
Kosciuszko St,7.776,6.1524,1/
Gates Ave,8.532,8.8092,1/
Central Ave,4.8888,2.3652,1/
Knickerbocker Ave,8.352,4.6188,1/
30th Ave,9.1872,10.7352,1/
Jefferson St,6.8616,3.6612,4/
Morgan Ave,2.0736,0.9612,1/
Queens Plz,0.216,0.0864,2/
18th Ave,15.768,8.91,1/
77th St,9.7488,12.0168,1/
Bay Ridge Ave,12.9024,12.9564,1/
50th St,26.9424,8.9028,1/
Ft Hamilton Pkwy,10.9872,11.0628,1/
25th Ave,6.12,8.3052,1/
Bay Pky,9.864,13.0644,2/
20th Ave,8.2368,6.3036,1/
18th Ave,8.8416,6.7536,1/
Bay Ridge - 95th St,7.1784,14.1984,1/
86th St,10.548,12.3984,1/
79th St,9.9072,10.4652,1/
71st St,9.9144,10.9944,1/
20th Ave,13.0824,12.456,1/
18th Ave,14.1264,15.6996,4/
62nd St,7.2144,4.7844,2/
New Utrecht Ave,0.7272,0.972,2/
Ave U,7.0128,5.346,1/
Kings Hwy,8.2152,6.03,4/
Brighton Beach,9.3024,23.1768,1/
Sheepshead Bay,13.4712,20.682,4/
Ave U,15.0984,15.5592,1/
Kings Hwy,20.1312,21.0312,2/
Ave U,3.384,3.5856,1/
Kings Hwy,7.668,9.4932,4/
Neptune Ave,3.2904,11.412,4/
Ave X,8.028,8.3952,1/
Bay 50th St,4.4568,6.7536,1/
Gravesend - 86th St,3.888,3.1644,1/
Ave P,8.5032,6.0012,1/
Ave N,9.2808,6.5412,1/
Bay Pky,1.8216,1.3212,1/
Ave M,16.668,16.3692,1/
Bay Pky,9.4104,10.1556,1/
Ave I,6.9552,4.7052,4/
Ave J,15.6816,11.4336,1/
Ave H,5.688,5.2812,2/
Neck Rd,12.4488,20.16,1/
21st St - Queensbridge,5.6232,5.1876,2/
50th St,2.2032,7.3692,4/
7th Ave,0.3312,0.8424,4/
47th-50th Sts - Rockefeller Ctr,0.2088,0.7668,2/
57th St,0.4824,1.7316,1/
Lexington Ave - 63rd St,4.8672,9.4176,2/
Roosevelt Island - Main St,3.8808,7.4808,2/
59th St - Columbus Circle,6.1632,6.6888,2/
49th St,0.252,0.7128,4/
57th St,2.4984,7.3908,1/
5th Ave - 59th St,0.2232,2.3328,1/
Lexington Ave - 59th St,3.7944,9.1764,4/
34th St - Penn Station,0.1008,0.1728,2/
Times Sq - 42nd St,0,0.0144,2/
Fulton St,0.144,0.4032,2/
Chambers St,0.5832,0.1944,1/
42nd St - Port Authority Bus Term,4.8384,7.5708,2/
Myrtle-Willoughby Aves,12.7008,6.12,1/
Flushing Ave,32.7672,3.8592,1/
23rd St,2.6928,3.3048,1/
Herald Sq - 34th St,0.2448,0.4932,2/
Hoyt - Schermerhorn Sts,1.8432,1.2312,4/
Jay St - MetroTech,0.5616,0.1728,2/
East Broadway,10.5984,30.6648,1/
Delancey St - Essex St,1.1664,2.6784,4/
Lower East Side - 2nd Ave,3.924,14.2416,1/
Flushing Ave,7.5096,7.8552,2/
Myrtle Ave,5.076,5.562,4/
4th Av - 9th St,1.6848,1.2384,1/
Smith - 9th Sts,6.4224,5.4936,1/
Bergen St,9.0792,8.1756,1/
Jay St - MetroTech,0.9792,0.3312,2/
Court St,6.0408,5.2596,1/
Union Sq - 14th St,1.0872,1.1232,2/
23rd St,1.9224,1.9692,1/
Prospect Ave,5.3496,3.4812,1/
4th Av - 9th St,4.968,2.3256,1/
3rd Ave,3.9024,4.7196,1/
Union Sq - 14th St,0.9792,2.0268,2/
Liberty Ave,2.2248,1.134,1/
Broadway Junction,1.044,0.5076,1/
59th St,9.0504,6.912,1/
45th St,10.7784,7.4916,1/
36th St,3.5208,2.9844,4/
9th Ave,6.4296,3.3624,1/
53rd St,13.8528,7.398,1/
Ft Hamilton Pkwy,23.6016,10.458,1/
25th St,3.8952,2.1132,1/
Carroll St,14.688,7.8156,1/
Spring St,1.0296,2.268,1/
181st St,6.1416,7.902,4/
190th St,3.2256,3.3228,1/
116th St,6.516,4.806,1/
125th St,7.8336,6.5232,2/
Prince St,0.7128,1.4292,1/
8th St - NYU,2.8296,7.0668,1/
Fulton St,2.3328,3.8808,2/
Park Pl,0.2376,0.0792,1/
Chambers St,6.1344,1.9008,2/
Hoyt St,0.8928,0.2232,1/
Borough Hall,0.6048,0.486,2/
183rd St,12.132,5.3856,1/
Fordham Rd,14.1192,9.198,2/
World Trade Center,0.8928,0.2988,2/
Canal St - Holland Tunnel,0.7416,0.5976,1/
155th St,6.768,5.8068,1/
163rd St - Amsterdam Av,6.9552,6.876,1/
Fulton St,0.3168,0.0756,2/
Chambers St,2.9232,9.918,1/
Canal St,1.2312,3.7044,1/
City Hall,0.828,0.4536,1/
Canal St,0.6984,0.8532,1/
South Ferry,0.2592,0.0396,2/
Bowling Green,1.872,0.9972,2/
Wall St,0.252,0.0576,1/
Whitehall St,0.4392,0.0684,1/
Rector St,0.1368,0.0144,1/
Fresh Pond Rd,12.4056,11.7684,1/
Middle Village - Metropolitan Ave,9.0792,14.2524,2/
Rector St,4.1184,2.088,1/
Cortlandt St,4.3776,0.9648,1/
Fulton St,0.6696,0.3744,2/
Broad St,0.3672,0.0756,1/
Cortlandt St,0.3816,0.0468,2/
Wall St,3.0096,0.7164,1/
Dyckman St,7.632,7.4052,1/
Grand St,1.9512,6.1092,1/
Broadway - Lafayette St,1.0224,1.8396,2/
Bowery,1.26,3.8448,1/
Canal St,0.0864,0.144,1/
23rd St,3.5424,11.322,1/
34th St - Penn Station,1.548,2.4804,2/
Jackson Hts - Roosevelt Av,2.8512,3.8016,2/
14th St,0.9648,2.4948,4/
135th St,6.696,5.0724,1/
14th St,0.864,2.304,4/
6th Ave,1.2384,4.4928,4/
8th Ave,3.1392,5.9112,1/
14th St,2.3544,4.2732,2/
Nostrand Ave,4.7592,4.8852,1/
Clark St,2.3688,4.1256,1/
Franklin Ave,1.188,1.494,2/
Clinton - Washington Aves,6.2064,3.582,1/
Forest Ave,13.4784,8.8056,1/
110th St,6.4584,10.3824,4/
86th St,6.3432,22.0464,4/
York St,7.4088,4.1544,1/
High St,3.4992,3.6396,1/
Lafayette Ave,2.412,3.348,1/
President St,4.392,5.058,1/
Woodlawn,4.6512,3.942,1/
Bleecker St,1.9008,3.1572,2/
103rd St,8.9064,13.1688,1/
Euclid Ave,16.1496,9.2556,2/
88th St,7.452,6.4656,1/
Cortelyou Rd,10.1232,7.5852,1/
116th St,9.8928,10.512,1/
Parkchester,22.068,19.0044,4/
Franklin St,3.7872,2.196,1/
80th St,7.164,5.0292,1/
5th Ave - Bryant Pk,0.2376,0.4212,4/
Spring St,1.0368,2.5344,1/
125th St,10.8072,9.2052,1/
Coney Island - Stillwell Av,10.548,14.3784,2/
34th St - Hudson Yards,4.0536,4.9248,2/
72nd St,19.3392,27.9576,2/
86th St,18.9216,34.2036,2/
96th St,14.1048,16.4088,2/
